USE [WorkflowManagmentLatest]
GO
/****** Object:  Table [dbo].[TravelAdvanceCosts]    Script Date: 12/30/2015 05:53:27 ******/
SET IDENTITY_INSERT [dbo].[TravelAdvanceCosts] ON
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (5, 5, 61, N'1250', N'Lunch', 1, CAST(15.00 AS Decimal(18, 2)), 4, CAST(60.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (249, 70, 61, N'1250', N'Accommodation', 1, CAST(120.00 AS Decimal(18, 2)), 2, CAST(240.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (250, 70, 61, N'1250', N'breakfast', 1, CAST(5.00 AS Decimal(18, 2)), 2, CAST(10.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (251, 70, 61, N'1250', N'lunch', 2, CAST(15.00 AS Decimal(18, 2)), 2, CAST(60.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (252, 70, 61, N'1250', N'dinner', 1, CAST(15.00 AS Decimal(18, 2)), 2, CAST(30.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (254, 70, 61, N'1250', N'incidentals', 1, CAST(25.00 AS Decimal(18, 2)), 2, CAST(50.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (255, 70, 61, N'1250', N'fuel', 1, CAST(40.00 AS Decimal(18, 2)), 2, CAST(80.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (256, 70, 61, N'1250', N'per diem for NMRL staff', 1, CAST(130.00 AS Decimal(18, 2)), 1, CAST(130.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (257, 71, 61, N'1250', N'breakfast', 1, CAST(5.00 AS Decimal(18, 2)), 2, CAST(10.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (258, 71, 61, N'1250', N'lunch', 1, CAST(15.00 AS Decimal(18, 2)), 2, CAST(30.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (259, 71, 61, N'1250', N'dinner', 1, CAST(15.00 AS Decimal(18, 2)), 2, CAST(30.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (260, 71, 61, N'1250', N'incidentals', 1, CAST(25.00 AS Decimal(18, 2)), 2, CAST(50.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (261, 71, 61, N'1250', N'departure tax', 1, CAST(15.00 AS Decimal(18, 2)), 6, CAST(90.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (262, 71, 61, N'1250', N'taxi', 1, CAST(50.00 AS Decimal(18, 2)), 1, CAST(50.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (263, 72, 61, N'1250', N'CHAI Accommodation', 2, CAST(75.00 AS Decimal(18, 2)), 1, CAST(150.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (264, 72, 61, N'1250', N'CHAI Accommodation - Driver', 1, CAST(80.00 AS Decimal(18, 2)), 1, CAST(80.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (265, 72, 61, N'1250', N'CHAI meal allowances', 1, CAST(105.00 AS Decimal(18, 2)), 1, CAST(105.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (266, 72, 61, N'1250', N'Fuel - topup', 1, CAST(25.00 AS Decimal(18, 2)), 1, CAST(25.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (267, 72, 61, N'1250', N'Ministry allowances', 1, CAST(20.00 AS Decimal(18, 2)), 3, CAST(60.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (268, 72, 61, N'1250', N'Incidentals', 3, CAST(20.00 AS Decimal(18, 2)), 1, CAST(60.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (269, 73, 61, N'1250', N'Taxi', 1, CAST(48.45 AS Decimal(18, 2)), 1, CAST(48.45 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (270, 74, 61, N'1250', N'Tollgates', 2, CAST(10.00 AS Decimal(18, 2)), 1, CAST(20.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (271, 74, 61, N'1250', N'Meal allowances', 2, CAST(35.00 AS Decimal(18, 2)), 7, CAST(490.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (272, 74, 61, N'1250', N'Accommodation', 1, CAST(100.00 AS Decimal(18, 2)), 7, CAST(700.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (273, 74, 61, N'1250', N'Fuel', 2, CAST(50.00 AS Decimal(18, 2)), 1, CAST(100.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (274, 74, 61, N'1250', N'Ministry allowances', 1, CAST(75.00 AS Decimal(18, 2)), 90, CAST(6750.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (275, 75, 61, N'1250', N'Lunch', 2, CAST(15.00 AS Decimal(18, 2)), 5, CAST(150.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (276, 75, 61, N'1250', N'Dinner', 4, CAST(20.00 AS Decimal(18, 2)), 5, CAST(400.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (277, 75, 61, N'1250', N'Fuel', 2, CAST(80.00 AS Decimal(18, 2)), 1, CAST(160.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (278, 75, 61, N'1250', N'Toll gates', 2, CAST(2.00 AS Decimal(18, 2)), 2, CAST(8.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (279, 75, 61, N'1250', N'per diems for participants', 1, CAST(75.00 AS Decimal(18, 2)), 90, CAST(6750.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (280, 75, 61, N'1250', N'incidentals', 5, CAST(5.00 AS Decimal(18, 2)), 3, CAST(75.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (281, 76, 61, N'1250', N'Breakfast', 2, CAST(10.00 AS Decimal(18, 2)), 2, CAST(40.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (282, 76, 61, N'1250', N'Conferencing', 1, CAST(35.00 AS Decimal(18, 2)), 100, CAST(3500.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (283, 76, 61, N'1250', N'per diems for participants', 1, CAST(75.00 AS Decimal(18, 2)), 90, CAST(6750.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (284, 76, 61, N'1250', N'Toll gates', 2, CAST(2.00 AS Decimal(18, 2)), 4, CAST(16.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (285, 75, 61, N'1250', N'accommodation', 4, CAST(100.00 AS Decimal(18, 2)), 5, CAST(2000.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (286, 76, 61, N'1250', N'Incidentals', 2, CAST(5.00 AS Decimal(18, 2)), 2, CAST(20.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (287, 76, 61, N'1250', N'fuel', 2, CAST(20.00 AS Decimal(18, 2)), 1, CAST(40.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (288, 77, 61, N'1250', N'Accomodation', 3, CAST(30.00 AS Decimal(18, 2)), 5, CAST(450.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (289, 77, 61, N'1250', N'Meals', 4, CAST(35.00 AS Decimal(18, 2)), 5, CAST(700.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (290, 77, 61, N'1250', N'Fuel', 1, CAST(140.00 AS Decimal(18, 2)), 1, CAST(140.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (291, 77, 61, N'1250', N'Toll fees', 1, CAST(2.00 AS Decimal(18, 2)), 5, CAST(10.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (292, 78, 61, N'1250', N'MOH Allowances', 1, CAST(2475.00 AS Decimal(18, 2)), 1, CAST(2475.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (293, 78, 61, N'1250', N'CHAI Allowance - Yemurai Mangwendeza', 1, CAST(15.00 AS Decimal(18, 2)), 3, CAST(45.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (294, 78, 61, N'1250', N'CHAI Allowance - Prosper Mangwiro', 1, CAST(15.00 AS Decimal(18, 2)), 3, CAST(45.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (295, 78, 61, N'1250', N'CHAI incidental', 1, CAST(15.00 AS Decimal(18, 2)), 2, CAST(30.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (296, 79, 61, N'1250', N'Lunch', 4, CAST(15.00 AS Decimal(18, 2)), 2, CAST(120.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (297, 79, 61, N'1250', N'dinner', 6, CAST(15.00 AS Decimal(18, 2)), 2, CAST(180.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (298, 79, 61, N'1250', N'dinner', 2, CAST(15.00 AS Decimal(18, 2)), 1, CAST(30.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (299, 79, 61, N'1250', N'incidental', 1, CAST(30.00 AS Decimal(18, 2)), 3, CAST(90.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (300, 79, 61, N'1250', N'Fuel', 1, CAST(250.00 AS Decimal(18, 2)), 1, CAST(250.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (301, 79, 61, N'1250', N'Accomodation', 6, CAST(100.00 AS Decimal(18, 2)), 2, CAST(1200.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (302, 79, 61, N'1250', N'Accomodation', 2, CAST(100.00 AS Decimal(18, 2)), 1, CAST(200.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (303, 80, 61, N'1250', N'MOH Allowances', 1, CAST(2145.00 AS Decimal(18, 2)), 1, CAST(2145.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (304, 80, 61, N'1250', N'CHAI Allowance - Rumbi Manzou', 3, CAST(15.00 AS Decimal(18, 2)), 1, CAST(45.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (305, 80, 61, N'1250', N'CHAI Allowance - Prosper Mangwiro', 3, CAST(15.00 AS Decimal(18, 2)), 1, CAST(45.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (306, 80, 61, N'1250', N'Fuel', 1, CAST(75.00 AS Decimal(18, 2)), 1, CAST(75.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (307, 80, 61, N'1250', N'CHAI Incidental', 1, CAST(15.00 AS Decimal(18, 2)), 2, CAST(30.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (308, 82, 61, N'1250', N'Fuel', 1, CAST(50.00 AS Decimal(18, 2)), 1, CAST(50.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (309, 82, 61, N'1250', N'Incidental', 1, CAST(50.00 AS Decimal(18, 2)), 1, CAST(50.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (310, 83, 61, N'1250', N'Accomodation', 1, CAST(80.00 AS Decimal(18, 2)), 37, CAST(2960.00 AS Decimal(18, 2)))
GO
print 'Processed 300 total records'
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (311, 83, 61, N'1250', N'Meals', 1, CAST(35.00 AS Decimal(18, 2)), 45, CAST(1575.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (312, 83, 61, N'1250', N'Fuel & toll fees', 1, CAST(1.00 AS Decimal(18, 2)), 350, CAST(350.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (313, 83, 61, N'1250', N'Incidental', 1, CAST(100.00 AS Decimal(18, 2)), 1, CAST(100.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (314, 84, 61, N'1250', N'Ministry - Province', 1, CAST(75.00 AS Decimal(18, 2)), 90, CAST(6750.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (316, 84, 61, N'1250', N'Fuel', 1, CAST(580.00 AS Decimal(18, 2)), 1, CAST(580.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (317, 84, 61, N'1250', N'Tollgates', 1, CAST(2.00 AS Decimal(18, 2)), 6, CAST(12.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (318, 84, 61, N'1250', N'CHAI Staff', 2, CAST(145.00 AS Decimal(18, 2)), 3, CAST(870.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (319, 85, 61, N'1250', N'Accomodation', 5, CAST(100.00 AS Decimal(18, 2)), 2, CAST(1000.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (320, 85, 61, N'1250', N'dinner', 6, CAST(20.00 AS Decimal(18, 2)), 2, CAST(240.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (321, 85, 61, N'1250', N'Dinner -driver', 2, CAST(20.00 AS Decimal(18, 2)), 1, CAST(40.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (322, 85, 61, N'1250', N'lunch', 2, CAST(15.00 AS Decimal(18, 2)), 2, CAST(60.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (323, 85, 61, N'1250', N'Lunch driver ', 4, CAST(15.00 AS Decimal(18, 2)), 1, CAST(60.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (324, 85, 61, N'1250', N'Fuel', 1, CAST(250.00 AS Decimal(18, 2)), 1, CAST(250.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (325, 85, 61, N'1250', N'incidental', 1, CAST(30.00 AS Decimal(18, 2)), 3, CAST(90.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (326, 86, 61, N'1250', N' Breakfast ', 4, CAST(5.00 AS Decimal(18, 2)), 3, CAST(60.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (327, 86, 61, N'1250', N'Lunch ', 5, CAST(15.00 AS Decimal(18, 2)), 3, CAST(225.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (328, 86, 61, N'1250', N'Fuel ', 1, CAST(500.00 AS Decimal(18, 2)), 1, CAST(500.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (329, 87, 61, N'1250', N'Accomodation', 3, CAST(60.00 AS Decimal(18, 2)), 3, CAST(540.00 AS Decimal(18, 2)))
INSERT [dbo].[TravelAdvanceCosts] ([Id], [TravelAdvanceRequestDetail_Id], [ItemAccount_Id], [AccountCode], [MealType], [Days], [UnitCost], [NoOfUnits], [Total]) VALUES (330, 87, 61, N'1250', N'Breakfast', 3, CAST(5.00 AS Decimal(18, 2)), 3, CAST(45.00 AS Decimal(18, 2)))
